network_method	network_db	network_cutoff	experiment_info	module	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	perc_rank	cumelative_dist	P	N	tp	fp	fn	tn	tot_pop_valid	MCC	pval_rank	go_slim_pir	genes	row_rank_p	row_rank_mcc	top_go	top_kegg	top_reac
R1	humanbase	0.8	network_modules	5	TRUE	0.0017597137558513893	15	4	2	0.5	0.13333333333333333	REAC:R-HSA-9648895	REAC	Response of EIF2AK1 (HRI) to heme deficiency	10916	2086		0	0.3333333333333333	15	10901	2	2	13	10899	10916	0.25771360850700775	1	NA	12;334;467;468;746	1	1	-	-	REAC:R-HSA-9648895
R1	humanbase	0.8	network_modules	15	TRUE	0.001146111150345736	15	3	2	0.6666666666666666	0.13333333333333333	GO:0002029	GO:BP	desensitization of G protein-coupled receptor signaling pathway	16175	631		0	0.25	15	16160	2	1	13	16159	16175	0.29789344298100395	1	GO:0050789	32;156;157	1	1	GO:0002029	-	-
R1	humanbase	0.8	network_modules	35	TRUE	3.082595831014784e-5	5	2	2	1	0.4	GO:2000583	GO:BP	regulation of platelet-derived growth factor receptor-alpha signaling pathway	16175	25875		0	0.14285714285714285	5	16170	2	0	3	16170	16175	0.6323968708517073	1	GO:0050789	85;851;852;867;868	1	1	GO:2000583	-	-
R1	humanbase	0.8	network_modules	46	TRUE	7.465320352603341e-4	77	5	3	0.6	0.03896103896103896	GO:0071677	GO:BP	positive regulation of mononuclear cell migration	16175	16850		0	0.0625	77	16098	3	2	74	16096	16175	0.15206691999180494	1	GO:0050789	102;1435;1983;2204;2621	1	1	GO:0071677	-	-
R1	humanbase	0.8	network_modules	46	TRUE	0.001763228338799949	107	5	3	0.6	0.028037383177570093	REAC:R-HSA-8957275	REAC	Post-translational protein phosphorylation	10916	1777		0.13333333333333333	0.1875	107	10809	3	2	104	10807	10916	0.12824169373611963	3	GO:0050789	102;1435;1983;2204;2621	1	1	-	-	REAC:R-HSA-8957275
R1	humanbase	0.8	network_modules	48	TRUE	0.0014843643737288664	17	3	2	0.6666666666666666	0.11764705882352941	GO:0086066	GO:BP	atrial cardiac muscle cell to AV node cell communication	16175	17920		0	0.17647058823529413	17	16158	2	1	15	16157	16175	0.27978750803920066	2	GO:0065008;GO:0050789;GO:0007154	106;287;775;1415;1930	1	1	GO:0086066	-	-
R1	humanbase	0.8	network_modules	74	TRUE	6.039206301591784e-4	12	3	2	0.6666666666666666	0.16666666666666666	REAC:R-HSA-264870	REAC	Caspase-mediated cleavage of cytoskeletal proteins	10916	316		0	0.3333333333333333	12	10904	2	1	10	10903	10916	0.3330125109557372	1	NA	190;840;841;1112;1814	1	1	-	-	REAC:R-HSA-264870
R1	humanbase	0.8	network_modules	88	TRUE	4.062398194668306e-5	44	4	3	0.75	0.06818181818181818	REAC:R-HSA-8948216	REAC	Collagen chain trimerization	10916	385		0	0.1111111111111111	44	10872	3	1	41	10871	10916	0.22541415883012159	1	GO:0045229;GO:0043062	238;1302;1303;1305;1330	1	1	-	-	REAC:R-HSA-8948216
R1	humanbase	0.8	network_modules	96	TRUE	0.002365848168802705	44	10	3	0.3	0.06818181818181818	GO:0140467	GO:BP	integrated stress response signaling	16175	19788		0	0.3333333333333333	44	16131	3	7	41	16124	16175	0.14195960493660323	1	NA	267;997;1046;1047;1048;1049;1050;1051;1052;1691;1770;2247	1	1	GO:0140467	-	-
R1	humanbase	0.8	network_modules	101	TRUE	0.0018001927016410263	11	5	2	0.4	0.18181818181818182	REAC:R-HSA-189085	REAC	Digestion of dietary carbohydrate	10916	743		0	0.25	11	10905	2	3	9	10902	10916	0.2691978540546046	1	NA	276;279;847;1401;1824	1	1	-	-	REAC:R-HSA-189085
R1	humanbase	0.8	network_modules	110	TRUE	0.0010424442939890284	23	3	2	0.6666666666666666	0.08695652173913043	KEGG:04964	KEGG	Proximal tubule bicarbonate reclamation	8484	399		0	0.1111111111111111	23	8461	2	1	21	8460	8484	0.24016077781179335	1	GO:0008150	314;325;480;481;2096	1	1	-	KEGG:04964	-
R1	humanbase	0.8	network_modules	110	TRUE	0.0025740450520222633	14	4	2	0.5	0.14285714285714285	GO:0030007	GO:BP	intracellular potassium ion homeostasis	16175	6649		0.125	0.2222222222222222	14	16161	2	2	12	16159	16175	0.26694714088648164	2	GO:0008150	314;325;480;481;2096	1	1	GO:0030007	-	-
