func_module_number	lst
1	GO:0051607;GO:0009615;GO:0045087;GO:0048525;GO:0050792;GO:0045071;GO:0034097;GO:1901652;GO:1903900;GO:0002831;GO:0045069;GO:0016032;GO:0031347;GO:0019079;GO:0019058;GO:0045088;GO:0050776;GO:0034340;GO:0050778;GO:0140888;GO:0002833;GO:0071345;GO:0045089;GO:0001817;GO:0001816;GO:0031349;GO:0071357;GO:0035456;GO:0045824;GO:0034341;GO:0019221;GO:0032103;GO:0002764;GO:0060337;GO:0002832;GO:0002757;GO:0002253;GO:0002483;GO:0001819;GO:0050777;GO:0019883;GO:0032606;GO:0032479
2	GO:0008380;GO:0006397;GO:0016071;GO:0000377;GO:0000398
3	GO:0000278;GO:1903047;GO:0010564;GO:0007059;GO:0140014;GO:0051276;GO:0000280;GO:0048285;GO:0000070;GO:0000819;GO:0098813;GO:1905818;GO:0044770;GO:0007346;GO:0090068;GO:0051304;GO:0044772;GO:1901987;GO:0045787;GO:0006260;GO:0051983;GO:0007088;GO:0051783;GO:0006261;GO:1901990;GO:0045839;GO:0033044;GO:0010965;GO:0051784;GO:0051306
4	GO:0010256;GO:0016197
5	GO:0045321;GO:0046649;GO:0051249;GO:0050865;GO:0002694;GO:0050776;GO:0070663;GO:0050778;GO:0042110;GO:0070661;GO:0050670;GO:0032944;GO:0050867;GO:0051251;GO:0002696;GO:0007159;GO:0046651;GO:0032943;GO:0070665;GO:0002252;GO:1903039;GO:0002366;GO:0002478;GO:0002263;GO:0050864;GO:0006909;GO:0071345;GO:1903037;GO:0002768;GO:0019886;GO:0019884;GO:0050900;GO:0022409;GO:0098609;GO:0002429;GO:0002495;GO:1901652;GO:0034097;GO:0002504;GO:0050863;GO:0050870;GO:0006954;GO:0019882;GO:0002757;GO:0050671
6	GO:0006954;GO:0038066;GO:0071222;GO:0030334;GO:0071219;GO:0000165;GO:0043065;GO:0071216;GO:0043068;GO:0032496;GO:0050727;GO:0072359;GO:0002237;GO:0097190;GO:1901701;GO:0071396;GO:1902041;GO:0044092;GO:1900744;GO:0001944;GO:0008625;GO:0097529;GO:0002822;GO:0033993
7	GO:0048193;GO:0006888;GO:0032527
10	GO:0022613;GO:0042254
11	GO:0030198;GO:0043062;GO:0045229;GO:0030199;GO:0007167;GO:0048646;GO:0072359
13	GO:0032543;GO:0140053;GO:0006412;GO:0043161
15	GO:0002181;GO:0006412;GO:0002183;GO:0006413
16	GO:0022613;GO:0016071;GO:0000398;GO:0000377;GO:0000375
18	GO:0000278;GO:1903047;GO:0051276;GO:0007059;GO:0010564;GO:0000819;GO:0098813;GO:0044770;GO:0140014;GO:0000070;GO:0044772;GO:0000280;GO:0051983;GO:0048285;GO:0006260;GO:0006261;GO:1902850;GO:1901987;GO:0090068;GO:0010948;GO:0000075;GO:1905818;GO:1905820;GO:0051304;GO:0006270;GO:0033260;GO:0045787;GO:0006268;GO:0007052;GO:0007091;GO:0045786;GO:0044786
19	GO:0006888;GO:0048193;GO:0006886;GO:0010256;GO:0007030
20	GO:0006325;GO:0016071;GO:0006397;GO:0006352;GO:0006338
21	GO:0097435;GO:0007015;GO:0030036;GO:0030029;GO:0009611
22	GO:0006119;GO:0009060;GO:0045333;GO:0022904;GO:0042773;GO:0042775;GO:0015980;GO:0022900;GO:0019646;GO:0006091;GO:0015986;GO:0006754;GO:0009145;GO:0009206
23	GO:0002181;GO:0006412
25	GO:0042254;GO:0022613;GO:0016072;GO:0006364
26	GO:0051276;GO:0006281;GO:0006974;GO:0051236
27	GO:0002181;GO:0006412;GO:0042254
28	GO:0045333;GO:0009060;GO:0015980;GO:0006119;GO:0015986;GO:0006091;GO:0042776;GO:0006754;GO:0009206;GO:0009145;GO:0009201;GO:0009142
32	GO:0016071;GO:0008380;GO:0000398;GO:0000377;GO:0000375;GO:0006397;GO:1903311;GO:0000380;GO:0043484;GO:0050684;GO:0048024;GO:0000723;GO:0032200;GO:0051276
34	GO:0006457
36	GO:0008610;GO:0044283;GO:0006695;GO:1902653;GO:0016126;GO:0008203
37	GO:0000101;GO:0006418;GO:0043038;GO:0043039;GO:0006520
38	GO:0046496;GO:0019362;GO:0072524;GO:0072523;GO:0046032;GO:0006096;GO:0009181;GO:0009137;GO:0046031;GO:0009179;GO:0019364
40	GO:0006974;GO:0042770;GO:0007093;GO:0007095;GO:1903047;GO:0044773;GO:0044774;GO:1901987
45	GO:0002347
46	GO:0018916;GO:0006735;GO:0061621;GO:0061718;GO:0061615;GO:0061620;GO:0019677;GO:0006007;GO:0042178;GO:0051410;GO:0070458
48	GO:0051492;GO:0110020;GO:0032231
49	GO:0000209;GO:0016567;GO:0032446
52	GO:0034341;GO:1901652;GO:0034097
54	GO:0008380;GO:0000377;GO:0000398
56	GO:0140053;GO:0032543
57	GO:0030198;GO:0043062;GO:0045229
59	GO:0010508
61	GO:1901136;GO:0019377;GO:0046466;GO:0006027
64	GO:0032543
68	GO:0032968;GO:0060261;GO:0032786;GO:2000144
69	GO:0000712;GO:0072429;GO:0072402;GO:0072396;GO:0072423
81	GO:0001711
82	GO:0071395;GO:0009753;GO:1902644;GO:0008207
83	GO:0006334;GO:0002227;GO:0034728;GO:0002385
87	GO:0010498;GO:0043161
90	GO:0007169;GO:0043069
94	GO:0097190;GO:0008625;GO:0097191;GO:0043068;GO:0070266
