network_method	network_db	network_cutoff	experiment_info	func_module_number	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	perc_rank	cumelative_dist	P	N	tp	fp	fn	tn	tot_pop_valid	MCC
R1	humanbase	0.8	network_modules	5	TRUE	0.0017597137558513893	15	4	2	0.5	0.13333333333333333	REAC:R-HSA-9648895	REAC	Response of EIF2AK1 (HRI) to heme deficiency	10916	2086		0	0.3333333333333333	15	10901	2	2	13	10899	10916	0.25771360850700775
R1	humanbase	0.8	network_modules	5	TRUE	0.005873845223360233	27	4	2	0.5	0.07407407407407407	REAC:R-HSA-380994	REAC	ATF4 activates genes in response to endoplasmic reticulum  stress	10916	35		0.5	0.6666666666666666	27	10889	2	2	25	10887	10916	0.19177047272795533
R1	humanbase	0.8	network_modules	5	TRUE	0.008295286235839682	32	4	2	0.5	0.0625	REAC:R-HSA-381042	REAC	PERK regulates gene expression	10916	1664		1	1	32	10884	2	2	30	10882	10916	0.17603067354664229
R1	humanbase	0.8	network_modules	8	TRUE	0.003625132697273378	49	2	2	1	0.04081632653061224	GO:0042446	GO:BP	hormone biosynthetic process	16175	10186		NA	1	49	16126	2	0	47	16126	16175	0.2017367371124154
R1	humanbase	0.8	network_modules	11	TRUE	0.007517652010393006	61	3	2	0.6666666666666666	0.03278688524590164	KEGG:04213	KEGG	Longevity regulating pathway - multiple species	8484	290		NA	1	61	8423	2	1	59	8422	8484	0.14680433117132302
R1	humanbase	0.8	network_modules	13	TRUE	0.007263023225931468	37	3	2	0.6666666666666666	0.05405405405405406	GO:0070301	GO:BP	cellular response to hydrogen peroxide	16175	16044		NA	1	37	16138	2	1	35	16137	16175	0.1894145562825279
R1	humanbase	0.8	network_modules	15	TRUE	0.001146111150345736	15	3	2	0.6666666666666666	0.13333333333333333	GO:0002029	GO:BP	desensitization of G protein-coupled receptor signaling pathway	16175	631		0	0.3333333333333333	15	16160	2	1	13	16159	16175	0.29789344298100395
R1	humanbase	0.8	network_modules	15	TRUE	0.0013097872928090391	16	3	2	0.6666666666666666	0.125	GO:0022401	GO:BP	negative adaptation of signaling pathway	16175	6592		0.5	1	16	16159	2	1	14	16158	16175	0.2884162244125957
R1	humanbase	0.8	network_modules	15	TRUE	0.0013097872928090391	16	3	2	0.6666666666666666	0.125	GO:0023058	GO:BP	adaptation of signaling pathway	16175	6643		0.5	1	16	16159	2	1	14	16158	16175	0.2884162244125957
R1	humanbase	0.8	network_modules	15	TRUE	0.006328827868519774	56	3	2	0.6666666666666666	0.03571428571428571	KEGG:04340	KEGG	Hedgehog signaling pathway	8484	302		NA	1	56	8428	2	1	54	8427	8484	0.1533094218240999
