network_method	network_db	network_cutoff	experiment_info	module	source	term_id	p_value	row_rank_p	mcc	row_rank_mcc	term_name	top_go	top_kegg	top_reac
R1	cpdb	0.9	network_modules	1	REAC	REAC:R-HSA-1663150	6.039206301591784e-4	1	0.3330125109557372	1	The activation of arylsulfatases	-	-	REAC:R-HSA-1663150
R1	cpdb	0.9	network_modules	2	REAC	REAC:R-HSA-1296025	3.355655245340525e-9	1	0.865985724262584	1	ATP sensitive Potassium channels	-	-	REAC:R-HSA-1296025
R1	cpdb	0.9	network_modules	2	GO:BP	GO:1990573	8.33354899907009e-6	1	0.26380841213641976	1	potassium ion import across plasma membrane	GO:1990573	-	-
R1	cpdb	0.9	network_modules	3	REAC	REAC:R-HSA-77285	0.001258091079065584	1	0.3199187039314686	1	Beta oxidation of myristoyl-CoA to lauroyl-CoA	-	-	REAC:R-HSA-77285
R1	cpdb	0.9	network_modules	4	KEGG	KEGG:03022	2.5320198155694548e-48	1	0.6817557384695301	1	Basal transcription factors	-	KEGG:03022	-
R1	cpdb	0.9	network_modules	4	REAC	REAC:R-HSA-73779	2.2810842882289775e-41	1	0.6079613490304944	1	RNA Polymerase II Transcription Pre-Initiation And Promoter Opening	-	-	REAC:R-HSA-73779
R1	cpdb	0.9	network_modules	4	GO:BP	GO:0051123	4.890577188480873e-35	1	0.4519335001026403	1	RNA polymerase II preinitiation complex assembly	GO:0051123	-	-
R1	cpdb	0.9	network_modules	5	REAC	REAC:R-HSA-4086400	2.6813780073863826e-4	1	0.12970437013451355	1	PCP/CE pathway	-	-	REAC:R-HSA-4086400
R1	cpdb	0.9	network_modules	6	REAC	REAC:R-HSA-3238698	9.149005527097174e-11	1	0.3133117581547487	1	WNT ligand biogenesis and trafficking	-	-	REAC:R-HSA-3238698
R1	cpdb	0.9	network_modules	6	KEGG	KEGG:04310	1.7108678100944577e-9	1	0.1644204697680978	2	Wnt signaling pathway	-	KEGG:04310	-
R1	cpdb	0.9	network_modules	6	GO:BP	GO:0061184	6.617679295914984e-7	3	0.46275259018047415	1	positive regulation of dermatome development	GO:0061184	-	-
R1	cpdb	0.9	network_modules	7	REAC	REAC:R-HSA-9617324	2.0287674133552768e-16	2	0.43290541049535863	1	Negative regulation of NMDA receptor-mediated neuronal transmission	-	-	REAC:R-HSA-9617324
R1	cpdb	0.9	network_modules	7	GO:BP	GO:1990806	5.088884037291575e-15	1	0.4230824505801054	1	ligand-gated ion channel signaling pathway	GO:1990806	-	-
R1	cpdb	0.9	network_modules	7	KEGG	KEGG:05031	1.7696060265617176e-11	1	0.2307164053441405	1	Amphetamine addiction	-	KEGG:05031	-
R1	cpdb	0.9	network_modules	8	REAC	REAC:R-HSA-8983432	7.276998834909895e-12	1	0.37706291272368736	1	Interleukin-15 signaling	-	-	REAC:R-HSA-8983432
R1	cpdb	0.9	network_modules	8	KEGG	KEGG:05220	2.352529854239405e-9	1	0.19770171276838805	1	Chronic myeloid leukemia	-	KEGG:05220	-
R1	cpdb	0.9	network_modules	8	GO:BP	GO:0007265	1.4344029792697157e-6	2	0.13719823079431018	1	Ras protein signal transduction	GO:0007265	-	-
R1	cpdb	0.9	network_modules	9	REAC	REAC:R-HSA-114604	1.8149061279101445e-17	1	0.3915901754626914	2	GPVI-mediated activation cascade	-	-	REAC:R-HSA-114604
R1	cpdb	0.9	network_modules	9	KEGG	KEGG:04625	2.9430053918724906e-12	1	0.21736268672683587	3	C-type lectin receptor signaling pathway	-	KEGG:04625	-
R1	cpdb	0.9	network_modules	9	GO:BP	GO:0046854	2.4992306425752507e-11	1	0.24624124631697172	1	phosphatidylinositol phosphate biosynthetic process	GO:0046854	-	-
R1	cpdb	0.9	network_modules	10	GO:BP	GO:0034446	6.054597744135168e-9	1	0.1712267822110377	1	substrate adhesion-dependent cell spreading	GO:0034446	-	-
R1	cpdb	0.9	network_modules	10	REAC	REAC:R-HSA-446388	9.356061411578554e-8	2	0.34232086255982386	1	Regulation of cytoskeletal remodeling and cell spreading by IPP complex components	-	-	REAC:R-HSA-446388
R1	cpdb	0.9	network_modules	11	REAC	REAC:R-HSA-3000157	2.7028582503009406e-6	1	0.22977448253601673	1	Laminin interactions	-	-	REAC:R-HSA-3000157
R1	cpdb	0.9	network_modules	11	GO:BP	GO:0110011	4.374161108352089e-5	1	0.272232345729005	1	regulation of basement membrane organization	GO:0110011	-	-
R1	cpdb	0.9	network_modules	12	GO:BP	GO:0007186	4.038497869904326e-11	1	0.11090632567861947	1	G protein-coupled receptor signaling pathway	GO:0007186	-	-
R1	cpdb	0.9	network_modules	12	REAC	REAC:R-HSA-456926	8.527091436472335e-11	1	0.30992917454748314	1	Thrombin signalling through proteinase activated receptors (PARs)	-	-	REAC:R-HSA-456926
R1	cpdb	0.9	network_modules	12	KEGG	KEGG:04713	9.82817884517147e-8	1	0.17295494984411294	1	Circadian entrainment	-	KEGG:04713	-
R1	cpdb	0.9	network_modules	13	GO:BP	GO:0018343	0.0026743696454616496	1	0.30836810188211866	1	protein farnesylation	GO:0018343	-	-
R1	cpdb	0.9	network_modules	14	GO:BP	GO:0006281	6.133432324022904e-29	1	0.1962764471519615	3	DNA repair	GO:0006281	-	-
R1	cpdb	0.9	network_modules	14	REAC	REAC:R-HSA-9675135	3.1068444195947607e-27	1	0.44123711026386087	2	Diseases of DNA repair	-	-	REAC:R-HSA-9675135
R1	cpdb	0.9	network_modules	14	KEGG	KEGG:03430	5.773982491164195e-15	2	0.37141515580862916	1	Mismatch repair	-	KEGG:03430	-
R1	cpdb	0.9	network_modules	15	KEGG	KEGG:03082	7.782382799961728e-38	1	0.4002556120639356	1	ATP-dependent chromatin remodeling	-	KEGG:03082	-
R1	cpdb	0.9	network_modules	15	GO:BP	GO:2000819	4.4282140086747e-30	4	0.49101548276331525	1	regulation of nucleotide-excision repair	GO:2000819	-	-
R1	cpdb	0.9	network_modules	15	REAC	REAC:R-HSA-8939243	3.9860250943870456e-20	1	0.3806691970109275	1	RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known	-	-	REAC:R-HSA-8939243
R1	cpdb	0.9	network_modules	16	REAC	REAC:R-HSA-2990846	1.6175948996049353e-9	1	0.15124478991875046	4	SUMOylation	-	-	REAC:R-HSA-2990846
R1	cpdb	0.9	network_modules	16	GO:BP	GO:0016925	1.1031621743838529e-7	1	0.17148765359482543	1	protein sumoylation	GO:0016925	-	-
R1	cpdb	0.9	network_modules	16	KEGG	KEGG:04120	9.088147707806968e-7	1	0.1428374669688396	1	Ubiquitin mediated proteolysis	-	KEGG:04120	-
R1	cpdb	0.9	network_modules	17	GO:BP	GO:0070534	1.2982249484526898e-6	1	0.1719700804283018	2	protein K63-linked ubiquitination	GO:0070534	-	-
R1	cpdb	0.9	network_modules	17	REAC	REAC:R-HSA-975144	1.0922161038471891e-4	1	0.23054219769374462	1	IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation	-	-	REAC:R-HSA-975144
R1	cpdb	0.9	network_modules	18	REAC	REAC:R-HSA-5689901	1.4242079663212156e-13	1	0.3042583597702028	1	Metalloprotease DUBs	-	-	REAC:R-HSA-5689901
R1	cpdb	0.9	network_modules	18	KEGG	KEGG:03440	3.282045553096218e-12	1	0.30144218147107754	1	Homologous recombination	-	KEGG:03440	-
R1	cpdb	0.9	network_modules	18	GO:BP	GO:0044818	7.269030727114461e-11	2	0.23287377438319024	2	mitotic G2/M transition checkpoint	GO:0044818	-	-
R1	cpdb	0.9	network_modules	19	GO:BP	GO:0006506	1.032604164157086e-18	1	0.41525250129784935	1	GPI anchor biosynthetic process	GO:0006506	-	-
R1	cpdb	0.9	network_modules	19	KEGG	KEGG:00563	1.2259970196941444e-12	1	0.3313176595391152	1	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	-	KEGG:00563	-
R1	cpdb	0.9	network_modules	20	REAC	REAC:R-HSA-3065679	1.2715229923448201e-6	1	0.4326554652539553	1	SUMO is proteolytically processed	-	-	REAC:R-HSA-3065679
R1	cpdb	0.9	network_modules	20	GO:BP	GO:0016925	1.184047779970294e-5	1	0.18160165766724023	1	protein sumoylation	GO:0016925	-	-
R1	cpdb	0.9	network_modules	21	REAC	REAC:R-HSA-8943724	7.305418274360903e-5	1	0.1551778837915528	1	Regulation of PTEN gene transcription	-	-	REAC:R-HSA-8943724
R1	cpdb	0.9	network_modules	21	GO:BP	GO:0042659	4.8761268824471437e-4	2	0.19010183994272611	1	regulation of cell fate specification	GO:0042659	-	-
R1	cpdb	0.9	network_modules	22	GO:BP	GO:0008608	2.4472337384836274e-5	2	0.1340320516224091	1	attachment of spindle microtubules to kinetochore	GO:0008608	-	-
R1	cpdb	0.9	network_modules	23	REAC	REAC:R-HSA-5693532	7.346317282733066e-28	2	0.2898076862025587	5	DNA Double-Strand Break Repair	-	-	REAC:R-HSA-5693532
R1	cpdb	0.9	network_modules	23	GO:BP	GO:0006281	1.607240916453152e-23	1	0.17146249981509193	4	DNA repair	GO:0006281	-	-
R1	cpdb	0.9	network_modules	23	KEGG	KEGG:03420	4.5161870298257245e-17	1	0.2974107619430743	1	Nucleotide excision repair	-	KEGG:03420	-
R1	cpdb	0.9	network_modules	24	GO:BP	GO:0042744	6.67492455332295e-24	1	0.6120882677417642	2	hydrogen peroxide catabolic process	GO:0042744	-	-
R1	cpdb	0.9	network_modules	25	GO:BP	GO:0060070	3.8301012641787333e-10	2	0.13272285650070514	1	canonical Wnt signaling pathway	GO:0060070	-	-
R1	cpdb	0.9	network_modules	25	KEGG	KEGG:04390	2.602836017331022e-6	1	0.11956667472222093	1	Hippo signaling pathway	-	KEGG:04390	-
R1	cpdb	0.9	network_modules	25	REAC	REAC:R-HSA-195721	3.8135827103975417e-6	1	0.10208679022058195	1	Signaling by WNT	-	-	REAC:R-HSA-195721
R1	cpdb	0.9	network_modules	26	REAC	REAC:R-HSA-77595	2.7683121631158767e-25	3	0.5782132214081134	1	Processing of Intronless Pre-mRNAs	-	-	REAC:R-HSA-77595
